job_description,job_desig,key_skills,company_name_encoded,exp_lower,exp_upper,location_type_tier_one,location_type_tier_two
88.01776746210332,178.31980387369794,24.785929816425778,2143,3,7,1,0
63.35559089978536,99.09439086914062,87.61914086026081,4577,2,7,0,1
50.50570085295476,83.51480960845947,86.53097613520609,1969,10,12,0,1
18.748186634426627,95.411289196151,31.02208085232026,183,2,4,1,0
31.382264148366325,26.657531658808388,31.4086310902591,927,2,5,1,0
51.36278833427544,42.45666409163581,6.615007008076646,2719,1,6,1,0
102.74979905225335,61.81618751337131,79.11842913308647,772,3,6,0,1
88.01776746210332,,127.97099963524185,2283,1,6,0,1
84.88006867143365,58.93624623616536,92.22435289314794,3319,9,14,1,0
11.825428597512657,75.6166398525238,72.90099349969144,4136,4,6,1,0
55.68346778551738,189.96359507242838,8.3889921894297,2573,4,6,0,1
72.76391816752341,135.01914342244467,88.69346529245377,1970,5,10,0,1
46.691225348816566,4.019247622151549,134.21369342831895,864,4,6,1,0
88.01776746210332,183.4785737582327,137.16230859281495,3719,0,1,0,1
64.16325653772219,14.94669516881307,118.25145170053777,134,6,10,1,0
102.92639036973318,144.01645134785213,30.564694158116858,3931,14,18,1,0
86.57519871388406,90.78107688110322,162.27844735102886,2299,3,8,1,0
88.01776746210332,9.539476633896507,61.29095086683568,1694,9,14,0,1
102.99319871191983,110.90607047080994,102.52548600935067,4272,8,13,1,0
170.0878495137052,77.1841049194336,142.8162487913748,3319,4,8,1,0
68.09749806003917,171.55376655670503,152.31420853572976,3420,2,7,1,0
88.01776746210332,55.16890088717143,130.17430468656434,190,2,6,1,0
70.36205331484476,81.14153481680356,35.598195338388905,2603,0,5,1,0
59.884876386846976,6.470674282172695,58.5087302121489,526,4,5,1,0
61.59234877268318,13.909164691964786,95.98708461514131,3300,1,5,1,0
130.43847588863477,108.58694763786238,88.40069522460301,3382,12,14,1,0
60.264245669047035,55.75638135196641,8.944664398829142,1210,10,15,0,1
69.11576614559938,72.13112380413804,8.944471213423336,4365,9,14,1,0
88.01776746210332,71.35497370278851,75.20390988017122,1153,0,5,0,1
88.01776746210332,20.038541158040363,116.44257051909032,190,3,5,1,0
26.613366266246885,67.83966966468142,14.131163477820033,1730,3,7,1,0
53.023838226605825,21.118863423665363,27.91337379543014,4893,5,8,1,0
93.30829634758022,26.05137237890934,198.28425356536172,861,5,8,1,0
80.73506301104013,101.16343996148012,111.10231105437076,284,2,6,1,0
60.52760808597668,12.918084924846577,75.00307268007116,3319,4,9,1,0
114.67044635792263,67.41909399085368,109.39444889542453,2574,8,13,0,1
30.942490205537375,48.03462823232015,29.26441655339052,4971,0,3,0,1
103.26545455124383,62.64394919077556,89.01137430293603,873,3,5,1,0
71.74328394175973,25.91912305215374,58.82986646223193,1989,10,15,1,0
88.01776746210332,,29.835142806890268,190,3,4,1,0
118.87915382782619,313.2892608642578,136.2798585993005,1922,8,13,0,1
100.95628400643666,35.690577824910484,112.31746276219685,1724,7,12,1,0
95.82023862749338,124.36549002086394,32.231638065422885,301,3,6,1,0
90.28084157034755,7.703379474454171,49.61654006037861,4806,4,7,1,0
101.00093285242716,39.13241227467855,35.1863626654449,4733,7,10,1,0
93.97093057632446,175.19671122233072,130.17062346140546,2043,10,16,0,1
88.01776746210332,11.41336758931478,170.5400888400618,190,2,5,1,0
111.25092073149668,47.83777555373187,47.991759345556304,3114,9,14,1,0
99.1816649834315,16.451055547319505,101.40676663480312,1168,2,4,1,0
136.59351648918042,101.31228764851888,65.72751849501704,3002,8,10,1,0
107.73950020472208,167.3532764116923,84.70251262187956,1682,9,12,1,0
54.21739297453314,28.404720624287922,28.198181781529758,2764,1,6,0,1
88.01776746210332,124.05587762332289,124.05587762332289,1625,2,7,0,1
88.01776746210332,12.611350073711947,7.682937620362887,860,5,7,1,0
72.14656273523967,93.02149940825379,152.40789190938813,858,8,13,0,1
73.23192827170715,123.07155998423697,2.5009861177143953,1969,5,10,0,1
118.24433848766299,72.38743305206299,20.262427899676066,1058,2,7,1,0
56.434874003753066,250.2734025319417,106.7151838899008,1756,8,12,1,0
87.03259825706482,10.808697280784449,79.85718448956807,167,5,10,1,0
36.298691429450024,3.1568845113118487,5.923307142074918,4318,2,4,1,0
9.381412208798187,101.9183983580054,14.11725168582052,171,5,9,1,0
82.5953483581543,11.607861518859862,92.1427239132754,783,7,10,0,1
80.33653582127349,25.907629609961685,53.667271465625774,783,5,10,1,0
116.6271240877298,24.117597912845667,77.38117118918429,837,1,2,1,0
110.04986763000488,56.47052892260642,56.47052892260642,1349,5,10,1,0
68.56498540534328,102.74438858032227,112.25625505915862,2270,9,12,1,0
38.92957062150042,45.46873400686309,124.41776593526204,4108,2,7,1,0
88.01776746210332,114.20677547963957,17.016037539967027,4756,10,15,0,1
64.11766796760882,143.54587395985922,195.47810402000323,4774,0,3,1,0
105.26764169335367,122.30542397519457,159.83212385326624,4528,4,8,1,0
56.36700284279262,135.36196949135046,61.07214368142498,3076,8,10,0,1
81.45022658864036,40.44140282397469,20.640968779722847,1372,10,16,1,0
116.53985827385138,2.5659686109671993,45.375969484060384,4470,8,10,1,0
73.90272219975789,16.034452157327905,60.28071056716726,3582,4,6,0,1
118.19634960071804,176.16658761010817,15.002101761395656,884,6,9,1,0
70.22123619365932,66.30921369263281,89.99470061341223,2039,3,8,0,1
98.25865386398316,66.83900657420357,112.08643897698495,1086,3,5,1,0
80.6402713060379,20.23531198501587,,382,4,9,0,1
88.01776746210332,34.8305344581604,17.666731930027407,3693,0,2,0,1
55.91771869779526,59.67288017272949,73.04872326500724,2199,7,12,1,0
70.17356157302856,129.39909947987567,110.02823158546562,2809,3,8,0,1
135.56290467580158,32.405432065327965,68.97475209552795,4541,7,10,0,1
84.03450013429392,39.53793446222941,4.965628186861674,2650,2,4,1,0
73.6358364423116,64.39296944081434,17.204639618285,1305,4,6,1,0
91.63649208882514,125.13571882415515,41.581652050566234,4934,3,8,1,0
88.01776746210332,121.81291977564493,61.0543492223466,190,1,5,1,0
87.66191204388936,49.101260731064635,24.332426598994065,1069,8,12,1,0
63.35559089978536,99.09439086914062,87.61914086026081,4577,2,7,0,1
128.77705047527948,163.84051209509684,115.09061318477809,3998,5,10,0,1
74.7319056924122,26.007617960567586,28.14133195982625,3347,5,10,1,0
88.01776746210332,21.37261927127838,56.57863142065859,4793,1,4,1,0
28.578691945585888,50.87598304768714,22.816670342581347,3292,2,3,1,0
88.01776746210332,48.05721607481246,45.73165789721922,191,6,8,1,0
42.975929379463196,84.05365617363714,32.276734756305814,2222,5,10,1,0
88.01776746210332,1.9861224136548117,53.014372780065365,4847,0,1,0,1
77.68404316108597,155.6306997934977,94.59427744150162,1904,10,12,1,0
29.827578018497054,114.77825384548244,109.68112661600269,3498,1,5,1,0
75.07504196364607,1.125486691792806,37.5292247358099,3275,11,14,1,0
27.827700074218832,42.09580151558233,81.63189093271892,1155,2,6,1,0
2.6485813857410294,39.56965815038226,126.57045920689902,4035,0,3,1,0
88.01776746210332,71.35497370278851,75.20390988017122,1153,0,5,0,1
88.01776746210332,146.90852959950766,123.94604753499152,190,1,3,1,0
88.01776746210332,109.08027771123064,132.92475339840166,190,3,6,1,0
138.54730824629468,134.51794808594664,48.38037917700907,498,1,2,1,0
147.3821064971465,157.60715293775624,108.4150250768289,1969,7,12,1,0
63.632734616597496,4.6965837478637695,72.7612693386618,4426,1,4,1,0
56.142324463386714,10.008442652845892,97.97504254966043,669,5,9,1,0
88.01776746210332,137.14678608618368,159.63244695240064,1356,0,0,1,0
88.01776746210332,78.55077197018545,150.79277631205818,2289,10,15,1,0
88.01776746210332,25.59498945871989,14.684049288431803,3719,2,7,0,1
88.01776746210332,172.27194422108974,160.971200466156,5010,6,8,0,1
111.3028527906863,131.86738704098389,180.24757245972674,2188,3,6,1,0
88.01776746210332,57.65190124511719,62.775296716426965,3540,2,4,1,0
2.0384538188712518,75.85305684478953,114.77094126991385,2020,2,7,0,1
88.01776746210332,68.1379823324581,21.288577715555824,3871,3,5,0,1
78.66740639631946,119.60225105285645,50.65118074417114,3319,2,4,1,0
35.77776616069362,116.92386409267783,77.46089203283191,3331,3,5,1,0
187.3678179574199,177.71484355131787,138.83632519088374,1993,3,7,1,0
102.98744576866738,7.386016845703125,166.7690334914975,783,4,8,1,0
137.9873811992487,257.1619351704916,194.22162018017843,1058,4,8,1,0
118.85738411559335,84.84113326230727,7.650250138734312,4750,15,20,1,0
88.01776746210332,19.98990309269478,38.06663397408556,1691,1,5,1,0
80.97671544819605,10.874420454880843,136.03980479480623,580,6,11,0,1
99.145444528646,158.46225000277627,200.94930330912274,1373,2,4,0,1
88.01776746210332,37.183349813494715,93.07370980580649,1807,6,11,0,1
94.44029289467531,88.38103612263998,166.86987636397438,275,10,15,0,1
17.287968440117158,5.037396570696729,120.67846267988595,4061,4,6,1,0
110.67385378361601,56.47044976552327,103.49081953366597,191,4,8,1,0
30.539480845133465,25.308886947944604,120.41524971912925,3929,7,10,0,1
101.8824964761734,91.52548865919623,91.52548865919623,3612,4,9,0,1
124.10749480089483,165.9594622430935,176.64333546223742,2400,10,18,0,1
67.70977641766271,21.449589729309082,160.836321250099,3045,4,6,0,1
137.91786829630533,18.57426961263021,31.744581952807494,4765,5,10,1,0
66.44653040712001,54.18527799968918,88.09060255686441,4185,0,1,0,1
67.71122018496195,60.36188321207495,105.00043758778095,520,4,8,0,1
119.3292673745115,94.58989188666844,80.68471984527908,1969,8,12,1,0
88.01776746210332,22.513081549307874,13.951365152994793,2067,2,6,1,0
88.01776746210332,50.993919372558594,46.51287873663629,2987,2,3,1,0
86.55542307242285,39.83086982237485,112.75006232826854,4774,0,2,1,0
88.01776746210332,74.56550598144531,65.28685372613836,4286,2,7,1,0
109.1480502199071,8.44672559760511,89.68500611845229,4701,2,4,0,1
78.00129055976868,51.862382888793945,50.38659466275325,2186,2,5,1,0
84.88006867143365,30.10419209798177,124.65064162000394,1353,1,6,1,0
32.70446965082859,51.862382888793945,77.45799553813413,3835,1,6,0,1
88.01776746210332,2.8526941935221353,3.7621317717518346,2630,0,0,1,0
88.01776746210332,37.01154953353883,90.38170274191846,4676,0,2,0,1
102.92639036973318,144.01645134785213,30.564694158116858,3931,8,13,1,0
131.78105658541122,44.29330825805664,173.64897487544414,2773,12,18,1,0
49.77556467056274,37.301935132321276,99.224826018326,4822,18,22,1,0
130.1720417456333,120.66509434274244,87.01513037279558,3458,10,11,1,0
88.01776746210332,6.245431622179845,113.7301964496146,2359,5,8,0,1
100.04779967663733,138.31600348154703,155.0368655839217,1756,8,12,1,0
81.0994590719929,66.85885985692342,103.50445906321207,2890,7,12,1,0
75.83548383360417,40.869391107359355,63.17630169214681,1970,6,10,0,1
108.12809263570671,94.4409966468811,200.42465954320508,3362,4,7,1,0
88.01776746210332,19.224202632904053,41.805185424163945,364,2,3,1,0
119.81837967177854,133.31775665283203,101.35582781707247,2476,1,4,1,0
95.17856749613809,21.456400553385418,69.81051714198354,1935,3,8,1,0
88.01776746210332,12.120999610609337,47.274613611807574,3732,2,4,0,1
103.49353666824754,66.03519618717353,63.55765003245323,4032,1,6,0,1
187.58712906274013,164.17142550150552,37.65411529651222,911,12,15,1,0
121.4413125137071,0.026532014211018883,4.4709198791072895,3458,8,13,1,0
105.33651326162119,104.78795741413099,106.17339257878484,1072,9,13,0,1
88.01776746210332,109.08027771123064,120.9072241287989,190,2,5,1,0
90.8642245728212,78.38710149129231,7.759575049082438,4347,5,10,1,0
125.91907779375713,34.6469521522522,111.08088791370392,1149,2,7,1,0
8.261109509233696,26.99784833648664,109.21354258898646,4474,0,0,1,0
71.30077078860874,80.6867281595866,150.74048266784908,4487,2,4,1,0
68.7739372253418,30.366595958669983,161.14036486445306,995,4,7,1,0
88.01776746210332,302.6445401871266,81.79468179441756,190,2,4,1,0
79.95525101820628,165.1275634765625,153.06351582209268,825,3,5,0,1
88.01776746210332,17.386682828267414,93.58348295924468,1065,2,6,0,1
3.070915411808528,10.789539176039398,95.6402654449145,1965,1,3,1,0
88.01776746210332,79.95983759562175,68.71743899828289,475,0,2,0,1
41.47520301873252,8.69790449772457,16.974124343202373,2426,2,7,0,1
127.72486706574759,1.5570640563964844,107.47975095679672,1002,10,12,1,0
83.21003976743668,158.16856347761737,60.04414165023869,2884,10,15,0,1
13.026353012537584,33.98049712971745,42.5326799074052,3931,5,9,1,0
11.555876423760008,81.6287852881942,16.734635216804843,2046,0,0,1,0
104.27477008391483,81.89422289530437,121.6678042571099,1305,10,18,0,1
95.61683347080059,39.38872284585765,26.790864233043973,1988,4,8,1,0
87.31882211250195,94.01105563544358,141.54181364162164,720,2,7,1,0
124.11084699075825,176.58456166585287,33.245875438054405,191,8,10,1,0
86.40298544826996,102.25769446115008,29.658565113398556,2036,1,6,1,0
95.835422106029,33.19958051045736,24.545328206537913,2263,12,15,1,0
83.58214284574692,50.45985930676882,100.22370140147056,1154,1,3,1,0
59.67981437279377,41.16668701171875,50.55731932322185,280,10,15,1,0
71.9353421338989,134.70184008280438,87.05259958902995,686,13,15,1,0
63.58922223250072,138.8244334394888,113.64450852076213,2401,5,10,1,0
88.01776746210332,57.66494274139404,121.86202077233852,1054,6,10,1,0
70.27786374092102,87.2749472260087,114.53728874524434,2972,5,10,1,0
88.01776746210332,109.08027771123064,132.92475339840166,190,3,6,1,0
98.03868624003371,129.95658692282933,146.66069267956726,2978,2,6,1,0
57.86448420985835,89.09565607706706,68.49154744995758,3536,14,20,1,0
75.5631025977588,246.1318333943685,163.130517800649,1255,3,6,0,1
84.84526673952739,,150.13555629023662,190,1,4,1,0
72.78315623601277,16.99157555898031,83.1179391592741,2058,5,10,0,1
83.65005056063335,51.17530715815519,55.96663782392473,3458,6,11,0,1
9.15349374214808,8.69790449772457,25.51963677202972,547,1,6,0,1
88.94454638163249,5.798028311740685,5.798028311740685,4122,3,8,0,1
60.1463411624233,29.04374400774638,19.61786150932312,2914,4,6,1,0
40.66119779648337,51.70991590130142,115.48509969628262,1305,10,14,1,0
88.01776746210332,46.33623735668758,27.661342844173,1173,5,8,1,0
85.93435883522034,44.118552189320326,105.70078347154777,1398,2,5,0,1
88.01776746210332,5.5572350819905605,136.49982446659124,3810,10,12,1,0
88.01776746210332,238.7316387942216,3.412578866118565,4995,2,4,0,1
51.38255568842093,53.14740343116379,104.4114179443568,422,4,8,1,0
81.35373299786201,71.90583149592081,108.27958080529545,2489,0,1,1,0
88.01776746210332,16.54980182647705,110.90698967163917,2418,1,5,0,1
39.86610010081979,1.995032822014764,18.261458881897852,3748,4,7,1,0
83.94854068756104,151.5360900850889,0.5413948441855609,1954,5,10,1,0
71.74328394175973,39.074291579890996,85.1724925591043,1989,10,15,1,0
122.57193285622634,70.00137188782294,48.67646793524424,2475,19,25,1,0
88.01776746210332,68.31480662027995,38.89742793980986,1228,7,12,1,0
118.59304706255595,139.81182725789648,87.60176301002502,4036,0,2,0,1
100.20081023006544,26.05137237890934,161.88445542405435,2561,5,8,1,0
87.57602420907158,79.15536055855532,98.86303395032883,788,1,3,1,0
93.260956920858,94.423246383667,30.46614329020182,5021,3,8,1,0
88.01776746210332,51.862382888793945,76.48642776766792,1064,8,13,0,1
56.09366410790244,38.57431809107462,107.01783498128255,1511,2,4,0,1
91.34664138158162,17.45646579026167,61.9206168643359,4272,6,11,1,0
103.56150540950087,110.64723874054229,24.616070588429768,2423,5,10,0,1
34.01041030883789,81.90925387122358,106.80175749682046,3275,5,10,1,0
75.72535872459412,34.24254124984145,69.8827185255747,3309,1,3,0,1
88.01776746210332,32.739085071564965,102.9459113876025,1054,3,6,1,0
77.14069883028667,62.610575093034036,116.45145559620384,4682,0,3,1,0
51.532867068332656,50.262883838634785,2.7644426891735447,4107,1,2,1,0
88.01776746210332,109.08027771123064,103.23477187412209,190,2,5,0,1
42.13273880401782,93.79799991923696,56.47044976552327,2468,9,14,0,1
80.19802625252244,113.21225808448314,113.21225808448314,5019,3,7,0,1
88.01776746210332,18.614897364750504,149.8799939950307,3132,0,2,1,0
88.01776746210332,83.90351696677196,66.05221551241509,190,1,5,1,0
88.01776746210332,79.81551228173582,166.7188129569695,191,5,9,1,0
74.38103504597773,81.11062928510364,96.90437192039097,3851,6,10,0,1
130.0115098017462,7.4922823075515534,124.12599512669355,3319,5,10,1,0
70.91897779731273,60.074710845947266,67.03485635249915,1349,5,8,0,1
117.64763464767991,117.64763464767991,49.85638525783239,2475,3,8,1,0
63.97202014923096,65.35797119140625,70.92010880102559,910,2,5,1,0
66.74897174040477,44.24033164978028,94.34969007852487,2311,2,6,1,0
101.29938672083274,26.75746417711101,5.722183963068043,4426,2,7,1,0
27.269225253742963,25.75316797786703,88.60660394032797,1732,10,12,1,0
